2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:21.734463164Z [inf]        Successfully uninstalled pip-25.0.1
2025-11-11T16:12:23.757274569Z [inf]  Successfully installed pip-25.3
2025-11-11T16:12:23.757281202Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:23.799381576Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:23.800958848Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:23.800965698Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:23.800971570Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:23.800976437Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:23.800980616Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:23.802582398Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:23.802592185Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:23.802598665Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:23.802603827Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:23.804047666Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:23.806120150Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:23.806128011Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:23.809924023Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:23.809930800Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:23.811367793Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:23.811374511Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:23.811378790Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:23.813014185Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:23.815799715Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:23.817810759Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:23.820930275Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:23.823966844Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:23.823974673Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:23.826628844Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:23.828995151Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:23.829004186Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
